# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID 
#=#=#=# Syncrun started  2022-03-02T16:30:41Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:42Z (last step: 645 msec , total: 645 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:43Z (last step: 958 msec , total: 1603 msec) 
#=#=#=# Syncrun started  2022-03-02T16:30:45Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:45Z (last step: 178 msec , total: 178 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:45Z (last step: 20 msec , total: 198 msec) 
#=#=#=# Syncrun started  2022-03-02T16:31:46Z 
#=#=#=#=# Propagation starts 2022-03-02T16:31:47Z (last step: 289 msec , total: 289 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:31:47Z (last step: 27 msec , total: 317 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:01Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:01Z (last step: 162 msec , total: 162 msec) 
2022-03-02T16:32:01Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1646238719 |  | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e72fdf0f-2ca7-417c-8e50-bdaee3405468 | 
 | images/updated/camera_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987189 |  | 14663 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-22T22:13:11Z | images/updated/camera_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987187 | 8cf1118a0957c691c28e8b883f2b787f | 12436 | 114963830oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 7966facb-3470-4196-8c39-8d881826930b | 
#=#=#=# Syncrun finished 2022-03-22T22:13:11Z (last step: 748 msec , total: 1745 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:13Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:14Z (last step: 808 msec , total: 808 msec) 
 | images/updated/camera_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987193 |  | 13936 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-22T22:13:14Z | images/updated/camera_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987191 | 2de1d1100d81871e388a458398d5c98b | 12692 | 114963833oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 38350ba4-7ac4-4153-9d43-6b6810c1653b | 
#=#=#=# Syncrun finished 2022-03-22T22:13:14Z (last step: 457 msec , total: 1265 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:16Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:17Z (last step: 654 msec , total: 654 msec) 
 | images/updated/clein.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987196 |  | 44582 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-22T22:13:17Z (last step: 33 msec , total: 687 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:18Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:19Z (last step: 487 msec , total: 487 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:13:19Z (last step: 25 msec , total: 513 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:21Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:21Z (last step: 562 msec , total: 562 msec) 
 | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987201 |  | 15101 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-22T22:13:22Z | images/updated/clein_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987199 | 9fff8af57f78ed8870b1399d17d1f8d0 | 16744 | 114963836oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 9e19be36-0cf5-4037-8d58-aad7e555ceed | 
#=#=#=# Syncrun finished 2022-03-22T22:13:22Z (last step: 511 msec , total: 1074 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:23Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:24Z (last step: 479 msec , total: 479 msec) 
 | images/updated/dan.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987203 |  | 13009 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-22T22:13:24Z (last step: 39 msec , total: 518 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:25Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:26Z (last step: 470 msec , total: 470 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:13:26Z (last step: 45 msec , total: 515 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:28Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:29Z (last step: 612 msec , total: 612 msec) 
 | images/updated/felix.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987208 |  | 15563 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-22T22:13:29Z | images/updated/danielle.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987206 | 460fc5c2d440052afc989aacb0597031 | 38240 | 114963839oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 80dd8a7e-6bc9-4e15-bdc6-0948c83f7ea6 | 
#=#=#=# Syncrun finished 2022-03-22T22:13:29Z (last step: 450 msec , total: 1063 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:31Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:31Z (last step: 475 msec , total: 475 msec) 
 | images/updated/kevin.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987211 |  | 15582 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-22T22:13:32Z (last step: 49 msec , total: 525 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:33Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:33Z (last step: 530 msec , total: 530 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:13:33Z (last step: 43 msec , total: 573 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:35Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:36Z (last step: 493 msec , total: 493 msec) 
2022-03-22T22:13:36Z | images/updated/kian.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987213 | 29d4414ad1f39f0b56bcdc4c707fc926 | 15789 | 114963842oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 4ed43970-06b0-402c-86dc-4c8782030bac | 
#=#=#=# Syncrun finished 2022-03-22T22:13:37Z (last step: 541 msec , total: 1035 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:39Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:39Z (last step: 562 msec , total: 562 msec) 
2022-03-22T22:13:40Z | images/updated/nafisa.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987217 | 485affccf2c407a32db3dcc96c4b26e4 | 25491 | 114963845oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 14bdc23b-8557-4378-b133-09ab190f71d6 | 
#=#=#=# Syncrun finished 2022-03-22T22:13:40Z (last step: 526 msec , total: 1088 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:42Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:42Z (last step: 519 msec , total: 519 msec) 
 | images/updated/sebastiano.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987222 |  | 13587 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-22T22:13:43Z | images/updated/nafisa_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987220 | ec8342a7904424d2ea6594b375b066ef | 21941 | 114963848oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 5d2d77b6-eafa-4790-a44c-b10ddf1fc27d | 
#=#=#=# Syncrun finished 2022-03-22T22:13:43Z (last step: 485 msec , total: 1005 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:45Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:45Z (last step: 530 msec , total: 530 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:13:45Z (last step: 57 msec , total: 587 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:46Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:47Z (last step: 577 msec , total: 577 msec) 
2022-03-22T22:13:47Z | images/updated/tian.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987225 | 1817df8fc31e180323df795f4f661bef | 15959 | 114963851oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fe170643-39ee-4708-af34-7d2cbc714f85 | 
#=#=#=# Syncrun finished 2022-03-22T22:13:48Z (last step: 579 msec , total: 1156 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:49Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:50Z (last step: 524 msec , total: 524 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:13:50Z (last step: 43 msec , total: 568 msec) 
#=#=#=# Syncrun started  2022-03-22T22:14:17Z 
#=#=#=#=# Propagation starts 2022-03-22T22:14:18Z (last step: 804 msec , total: 804 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:14:18Z (last step: 42 msec , total: 846 msec) 
#=#=#=# Syncrun started  2022-03-22T22:14:26Z 
#=#=#=#=# Propagation starts 2022-03-22T22:14:26Z (last step: 569 msec , total: 569 msec) 
2022-03-22T22:14:29Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987264 | 3e808e19de23abc5168d8ebd90f4641a | 1505043 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 345410 | 1647987143 | fa442272-d86b-407f-969e-d82564db6d23 | 
#=#=#=# Syncrun finished 2022-03-22T22:14:29Z (last step: 2319 msec , total: 2888 msec) 
#=#=#=# Syncrun started  2022-03-22T22:14:48Z 
#=#=#=#=# Propagation starts 2022-03-22T22:14:49Z (last step: 647 msec , total: 647 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:14:49Z (last step: 43 msec , total: 691 msec) 
#=#=#=# Syncrun started  2022-03-22T22:16:13Z 
#=#=#=#=# Propagation starts 2022-03-22T22:16:14Z (last step: 630 msec , total: 630 msec) 
2022-03-22T22:16:15Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987372 | 3d335b12ed17dab8691ee4bac7eb8808 | 1505043 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1505043 | 1647987264 | df078e11-bee9-4438-bad6-8643e28452f7 | 
#=#=#=# Syncrun finished 2022-03-22T22:16:15Z (last step: 1762 msec , total: 2393 msec) 
#=#=#=# Syncrun started  2022-03-22T22:16:21Z 
#=#=#=#=# Propagation starts 2022-03-22T22:16:22Z (last step: 786 msec , total: 786 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:16:22Z (last step: 44 msec , total: 831 msec) 
#=#=#=# Syncrun started  2022-03-22T22:18:25Z 
#=#=#=#=# Propagation starts 2022-03-22T22:18:26Z (last step: 802 msec , total: 802 msec) 
2022-03-22T22:18:28Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987504 | ebcd3489b28a99a7fe9001bdd4c577e2 | 1505758 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1505043 | 1647987372 | 4550aadd-17b3-4c5c-ba91-63f538204d9e | 
#=#=#=# Syncrun finished 2022-03-22T22:18:28Z (last step: 1653 msec , total: 2455 msec) 
#=#=#=# Syncrun started  2022-03-22T22:18:57Z 
#=#=#=#=# Propagation starts 2022-03-22T22:18:57Z (last step: 535 msec , total: 535 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:18:57Z (last step: 46 msec , total: 581 msec) 
#=#=#=# Syncrun started  2022-03-22T22:20:25Z 
#=#=#=#=# Propagation starts 2022-03-22T22:20:26Z (last step: 689 msec , total: 689 msec) 
2022-03-22T22:20:28Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987624 | 010f832e4026d1a1a7c8d5adecff8b39 | 1507549 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1505758 | 1647987504 | 9a0d92a7-91cf-4397-9e9a-7999301a81e6 | 
#=#=#=# Syncrun finished 2022-03-22T22:20:28Z (last step: 1789 msec , total: 2478 msec) 
#=#=#=# Syncrun started  2022-03-22T22:20:30Z 
#=#=#=#=# Propagation starts 2022-03-22T22:20:31Z (last step: 511 msec , total: 511 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:20:31Z (last step: 41 msec , total: 553 msec) 
#=#=#=# Syncrun started  2022-03-22T22:22:25Z 
#=#=#=#=# Propagation starts 2022-03-22T22:22:26Z (last step: 647 msec , total: 647 msec) 
2022-03-22T22:22:28Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987744 | a7c1bf822760752da9fc21dcf77bf3d5 | 1507946 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1507549 | 1647987624 | 531e51f3-a21f-4f45-8fb5-b7c702ac074c | 
#=#=#=# Syncrun finished 2022-03-22T22:22:28Z (last step: 1771 msec , total: 2419 msec) 
#=#=#=# Syncrun started  2022-03-22T22:22:34Z 
#=#=#=#=# Propagation starts 2022-03-22T22:22:34Z (last step: 488 msec , total: 488 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:22:34Z (last step: 50 msec , total: 538 msec) 
#=#=#=# Syncrun started  2022-03-22T22:24:25Z 
#=#=#=#=# Propagation starts 2022-03-22T22:24:26Z (last step: 644 msec , total: 644 msec) 
2022-03-22T22:24:28Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987864 | 2bc3026a368ffc5fcbd171be821b03e1 | 1508017 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1507946 | 1647987744 | 72bef9fc-4b64-4724-b164-7204c7e39b69 | 
#=#=#=# Syncrun finished 2022-03-22T22:24:28Z (last step: 1784 msec , total: 2428 msec) 
#=#=#=# Syncrun started  2022-03-22T22:24:38Z 
#=#=#=#=# Propagation starts 2022-03-22T22:24:38Z (last step: 514 msec , total: 514 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:24:38Z (last step: 57 msec , total: 571 msec) 
#=#=#=# Syncrun started  2022-03-22T22:24:49Z 
#=#=#=#=# Propagation starts 2022-03-22T22:24:49Z (last step: 644 msec , total: 644 msec) 
 | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987889 | 2bc3026a368ffc5fcbd171be821b03e1 | 1507994 | 114580337oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 1508017 | 1647987864 |  | 
#=#=#=# Syncrun finished 2022-03-22T22:24:49Z (last step: 67 msec , total: 712 msec) 
#=#=#=# Syncrun started  2022-03-22T22:24:51Z 
#=#=#=#=# Propagation starts 2022-03-22T22:24:51Z (last step: 531 msec , total: 531 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:24:51Z (last step: 48 msec , total: 580 msec) 
#=#=#=# Syncrun started  2022-03-22T22:25:53Z 
#=#=#=#=# Propagation starts 2022-03-22T22:25:53Z (last step: 671 msec , total: 671 msec) 
 | images/updated/arnaud.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987953 | 24da860c0c41ae40932de9de0457fa7b | 14762 | 114963812oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 19412 | 1647987145 |  | 
2022-03-22T22:25:54Z | images/updated/andrew.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987951 | 21b25baaf366f0eb27f5789881754c54 | 15309 | 114963806oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 15309 | 1647987175 | a4be0134-a84f-4f7a-a330-57aadd65e764 | 
#=#=#=# Syncrun finished 2022-03-22T22:25:54Z (last step: 282 msec , total: 954 msec) 
#=#=#=# Syncrun started  2022-03-22T22:25:55Z 
#=#=#=#=# Propagation starts 2022-03-22T22:25:56Z (last step: 589 msec , total: 589 msec) 
 | images/updated/benoit.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987955 | bd77ea3dfffefa5b60b6e3397d423619 | 12815 | 114963815oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 12815 | 1647987179 |  | 
#=#=#=# Syncrun finished 2022-03-22T22:25:56Z (last step: 63 msec , total: 653 msec) 
#=#=#=# Syncrun started  2022-03-22T22:25:57Z 
#=#=#=#=# Propagation starts 2022-03-22T22:25:58Z (last step: 505 msec , total: 505 msec) 
 | images/updated/bertrand.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987957 | 686fcbede5a5a799c77855a067af67fd | 14254 | 114963824oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 14254 | 1647987181 |  | 
#=#=#=# Syncrun finished 2022-03-22T22:25:58Z (last step: 61 msec , total: 566 msec) 
#=#=#=# Syncrun started  2022-03-22T22:25:59Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:00Z (last step: 668 msec , total: 668 msec) 
 | images/updated/camera_0.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987959 |  | 14532 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-22T22:26:00Z (last step: 57 msec , total: 725 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:03Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:03Z (last step: 496 msec , total: 496 msec) 
 | images/updated/camera_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987963 | 8cf1118a0957c691c28e8b883f2b787f | 12436 | 114963830oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 12436 | 1647987187 |  | 
2022-03-22T22:26:04Z | images/updated/camera_1.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987961 | c00c86ab27d1eb7348b3f849fb8ee11d | 14178 | 114963827oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 14178 | 1647987185 | e7e1d163-08f3-469c-8a5f-64fd4727dad3 | 
#=#=#=# Syncrun finished 2022-03-22T22:26:04Z (last step: 382 msec , total: 879 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:08Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:09Z (last step: 877 msec , total: 877 msec) 
 | images/updated/camera_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987968 | 2de1d1100d81871e388a458398d5c98b | 12692 | 114963833oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 12692 | 1647987191 |  | 
2022-03-22T22:26:09Z | images/updated/camera_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987966 | 45935393c4523c5849ab19906e35ad13 | 14663 | 114964049oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 29905991-0793-465f-8dc1-e1dc900f4089 | 
#=#=#=# Syncrun finished 2022-03-22T22:26:09Z (last step: 595 msec , total: 1473 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:11Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:12Z (last step: 490 msec , total: 490 msec) 
2022-03-22T22:26:12Z | images/updated/camera_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987970 | b0dd6eb53c51858fe239040b8f0e7996 | 13936 | 114964052oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | d5d6e085-5d99-4e40-8d36-c7551c77b215 | 
#=#=#=# Syncrun finished 2022-03-22T22:26:12Z (last step: 470 msec , total: 961 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:14Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:15Z (last step: 599 msec , total: 599 msec) 
 | images/updated/clein_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987974 | 9fff8af57f78ed8870b1399d17d1f8d0 | 16744 | 114963836oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 16744 | 1647987199 |  | 
2022-03-22T22:26:15Z | images/updated/clein.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987972 | db159ada5912e9d0e90dd9f4aaaac6d4 | 44582 | 114964055oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 1518aa05-5e14-4a94-a8ff-3e72c5962b28 | 
#=#=#=# Syncrun finished 2022-03-22T22:26:15Z (last step: 493 msec , total: 1093 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:17Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:18Z (last step: 1083 msec , total: 1083 msec) 
2022-03-22T22:26:18Z | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987976 | 9c47ffacf89f2f5584f710ebd6ab8b60 | 15101 | 114964058oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 48790d21-bfd4-4b5b-9023-f90a0b8f20c1 | 
#=#=#=# Syncrun finished 2022-03-22T22:26:18Z (last step: 541 msec , total: 1624 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:20Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:21Z (last step: 623 msec , total: 623 msec) 
 | images/updated/danielle.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987980 | 460fc5c2d440052afc989aacb0597031 | 38240 | 114963839oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 38240 | 1647987206 |  | 
2022-03-22T22:26:21Z | images/updated/dan.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987978 | 440ada15d9a815e22abab34a3b6ea378 | 13009 | 114964061oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 8a3988e8-aed3-45f7-947c-33307f774ba2 | 
#=#=#=# Syncrun finished 2022-03-22T22:26:21Z (last step: 490 msec , total: 1114 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:23Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:24Z (last step: 662 msec , total: 662 msec) 
2022-03-22T22:26:24Z | images/updated/felix.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987982 | d16175a17dd228f3d721b1fc3af15305 | 15563 | 114964064oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 02edbe3c-a03c-48f4-b6d4-8911924ad0d4 | 
#=#=#=# Syncrun finished 2022-03-22T22:26:24Z (last step: 403 msec , total: 1066 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:26Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:26Z (last step: 548 msec , total: 548 msec) 
2022-03-22T22:26:27Z | images/updated/kevin.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987984 | 7a507d0f34ab302d00982832532de22d | 15582 | 114964067oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | becb1424-6e41-48ce-bbbd-1bcb077f7a79 | 
2022-03-22T22:26:28Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987984 | 606003f9ad6d753f9e2ff3b2a221be32 | 1126608 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1508017 | 1647987864 | 66f9d085-e369-43a6-8987-ecc2ef4e7de2 | 
#=#=#=# Syncrun finished 2022-03-22T22:26:28Z (last step: 1875 msec , total: 2423 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:31Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:32Z (last step: 720 msec , total: 720 msec) 
2022-03-22T22:26:32Z | images/updated/kian.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987986 | c73ba2ea0c71e16625efc2b7443f1f66 | 15789 | 114963842oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 15789 | 1647987213 | 49611250-8fe0-4620-baeb-90d1f3c1b238 | 
2022-03-22T22:26:32Z | images/updated/nafisa.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987989 | 4b0a1dcb1de5c7e797af6e35cd88c508 | 25491 | 114963845oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 25491 | 1647987217 | f69b217d-8276-4884-a7b6-898616a43c6a | 
#=#=#=# Syncrun finished 2022-03-22T22:26:32Z (last step: 372 msec , total: 1092 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:34Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:34Z (last step: 526 msec , total: 526 msec) 
2022-03-22T22:26:35Z | images/updated/nafisa_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987992 | d19dae4941798923dbf195d35dec5c8a | 21941 | 114963848oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 21941 | 1647987220 | 706b9791-50f4-41f2-bae3-51be1ea503ee | 
#=#=#=# Syncrun finished 2022-03-22T22:26:34Z (last step: 347 msec , total: 873 msec) 
#=#=#=# Syncrun started  2022-03-22T22:26:36Z 
#=#=#=#=# Propagation starts 2022-03-22T22:26:37Z (last step: 733 msec , total: 733 msec) 
2022-03-22T22:26:37Z | images/updated/sebastiano.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987994 | b2283215eefa611b6852c47b97f51fe6 | 13587 | 114964082oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 1b63a129-9965-4265-969f-66c88e4535e5 | 
#=#=#=# Syncrun finished 2022-03-22T22:26:37Z (last step: 446 msec , total: 1179 msec) 
